0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.1,0.1,-0.1,0.0
0.025,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.2,0.2,-0.2,0.0
0.037,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.3,0.3,-0.3,0.0
0.049,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.4,0.4,-0.4,0.0
0.062,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.5,-0.5,0.0
0.074,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6,0.6,0.6,-0.6,0.0
0.086,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0.7,0.7,-0.7,0.0
0.099,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8,0.8,0.8,-0.8,0.0
0.111,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9,0.9,0.9,-0.9,0.0
0.123,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,0.0
0.136,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1,1.1,1.1,-1.1,0.0
0.148,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2,1.2,1.2,-1.2,0.0
0.16,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3,1.3,1.3,-1.3,0.0
0.173,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4,1.4,1.4,-1.4,0.0
0.185,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5,1.5,1.5,-1.5,0.0
0.197,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6,1.6,1.6,-1.6,0.0
0.21,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7,1.7,1.7,-1.7,0.0
0.222,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8,1.8,1.8,-1.8,0.0
0.234,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9,1.9,1.9,-1.9,0.0
0.247,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,2.0,2.0,-2.0,0.0
0.259,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1,2.1,2.1,-2.1,0.0
0.271,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2,2.2,2.2,-2.2,0.0
